City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,16.22,77,100,3.24,ZA,1704606190
1,adamstown,-25.066,-130.1015,22.48,76,100,7.1,PN,1704606190
2,iskateley,67.6803,53.1512,-16.1,95,16,3.13,RU,1704605616
3,east london,-33.0153,27.9116,20.52,83,0,5.14,ZA,1704606190
4,tiksi,71.6872,128.8694,-34.15,98,42,3.08,RU,1704606191
5,campos belos,-13.0367,-46.7717,21.06,96,99,0.7,BR,1704606191
6,port elizabeth,-33.918,25.5701,21.29,78,0,3.6,ZA,1704605606
7,jamestown,42.097,-79.2353,-1.66,100,100,0.0,US,1704606050
8,blackmans bay,-43.0167,147.3167,24.07,91,100,1.97,AU,1704606191
9,morondava,-20.2833,44.2833,29.11,70,81,1.2,MG,1704606192
10,thompson,55.7435,-97.8558,-20.91,77,100,2.57,CA,1704606192
11,gisborne,-38.6533,178.0042,17.3,59,0,3.1,NZ,1704605906
12,grytviken,-54.2811,-36.5092,3.39,89,27,5.33,GS,1704606192
13,summerside,46.3959,-63.7876,-8.81,85,77,3.09,CA,1704605992
14,tolanaro,-25.0319,46.9987,26.04,83,20,8.23,MG,1704606193
15,anna regina,7.2644,-58.5077,24.73,84,21,3.16,GY,1704606193
16,olonkinbyen,70.9221,-8.7187,-3.08,78,100,6.43,SJ,1704606193
17,lompoc,34.6391,-120.4579,11.55,88,100,7.15,US,1704606129
18,chonchi,-42.6128,-73.8092,11.73,86,93,0.69,CL,1704606194
19,sirjan,29.452,55.6814,7.8,35,0,4.23,IR,1704606194
20,margaret river,-33.95,115.0667,25.72,53,72,6.16,AU,1704606194
21,nova vicosa,-17.8919,-39.3719,24.44,94,99,3.07,BR,1704605657
22,yinchuan,38.4681,106.2731,-0.49,23,18,1.32,CN,1704606194
23,albany,42.6001,-73.9662,-1.54,89,100,1.34,US,1704606195
24,port blair,11.6667,92.75,28.51,68,56,5.8,IN,1704606008
25,puerto ayora,-0.7393,-90.3518,25.31,94,92,1.34,EC,1704606195
26,college,64.8569,-147.8028,-20.31,74,20,4.12,US,1704605973
27,udachny,66.4167,112.4,-23.71,97,100,4.81,RU,1704606195
28,ubari,26.5921,12.7805,8.43,44,0,2.83,LY,1704606196
29,edinburgh of the seven seas,-37.0676,-12.3116,15.88,72,100,2.74,SH,1704606196
30,ribeira grande,38.5167,-28.7,14.87,79,100,1.79,PT,1704606196
31,vorgashor,67.5833,63.95,-23.34,100,100,3.89,RU,1704605653
32,pamandzi,-12.7967,45.2794,29.88,74,100,1.03,YT,1704606197
33,alaghsas,17.0187,8.0168,13.94,26,80,2.57,NE,1704606197
34,constantia,44.1833,28.65,9.38,82,95,4.81,RO,1704605501
35,mount pearl,47.5166,-52.7813,-10.93,81,75,13.38,CA,1704605676
36,leava,-14.3,-178.1667,28.46,79,55,4.16,WF,1704605627
37,dalandzadgad,43.5708,104.425,-2.99,37,17,0.52,MN,1704605609
38,yurga,55.7231,84.8861,-18.38,98,91,1.65,RU,1704606198
39,iqaluit,63.7506,-68.5145,-24.15,77,0,2.57,CA,1704606198
40,vilyuchinsk,52.9306,158.4028,-13.85,74,4,4.23,RU,1704606198
41,west island,-12.1568,96.8225,29.99,79,75,5.14,CC,1704606199
42,port-aux-francais,-49.35,70.2167,6.17,82,98,6.99,TF,1704606199
43,hammerfest,70.6634,23.6821,-3.75,86,100,7.2,NO,1704606199
44,isafjordur,66.0755,-23.124,2.63,91,90,4.96,IS,1704605477
45,ushuaia,-54.8,-68.3,9.81,66,0,4.63,AR,1704606081
46,takoradi,4.8845,-1.7554,26.97,85,14,3.14,GH,1704605643
47,kodiak,57.79,-152.4072,4.73,93,100,10.8,US,1704606200
48,carutapera,-1.195,-46.02,24.18,95,100,1.46,BR,1704606200
49,la'ie,21.6477,-157.9253,24.98,92,46,1.15,US,1704606200
50,yellowknife,62.456,-114.3525,-34.28,75,0,1.54,CA,1704606002
51,tanumah,27.1,44.1333,13.33,56,0,2.19,SA,1704606201
52,fale old settlement,-9.3852,-171.2468,29.22,74,100,3.68,TK,1704606201
53,zhangjiakou,40.81,114.8794,-9.44,55,0,0.78,CN,1704606088
54,hushitai,41.9322,123.5114,-11.05,64,3,1.33,CN,1704606201
55,fort mcmurray,56.7268,-111.381,-20.23,84,100,5.14,CA,1704605648
56,lebu,-37.6167,-73.65,14.99,93,19,2.3,CL,1704606202
57,kapit,2.0167,112.9333,28.51,88,90,0.89,MY,1704606202
58,st. john's,47.5649,-52.7093,-10.47,81,75,13.38,CA,1704605926
59,anadyr,64.75,177.4833,-11.72,92,40,5.0,RU,1704606202
60,acarau,-2.8856,-40.12,26.48,81,58,4.48,BR,1704605639
61,flying fish cove,-10.4217,105.6791,27.82,89,100,4.12,CX,1704605648
62,bethel,41.3712,-73.414,1.23,86,100,5.66,US,1704606203
63,bismarck,46.8083,-100.7837,-6.09,92,100,3.09,US,1704605964
64,mto wa mbu,-3.35,35.85,23.3,79,90,1.43,TZ,1704606203
65,santa terezinha,-29.9002,-50.0904,21.64,94,43,6.15,BR,1704606204
66,rio gallegos,-51.6226,-69.2181,12.03,47,0,2.06,AR,1704606083
67,kangding,30.0513,101.9603,10.95,21,20,2.12,CN,1704605680
68,talnakh,69.4865,88.3972,-21.0,97,100,4.51,RU,1704606204
69,puerto natales,-51.7236,-72.4875,7.65,85,97,2.11,CL,1704606204
70,sao jose da coroa grande,-8.8978,-35.1478,25.58,77,12,3.57,BR,1704605635
71,waitangi,-43.9535,-176.5597,15.46,86,63,1.34,NZ,1704606205
72,la mira,18.035,-102.3266,22.13,70,21,1.76,MX,1704605634
73,bardai,11.65,7.2333,15.24,24,10,4.21,NG,1704605631
74,ilulissat,69.2167,-51.1,-8.99,73,100,3.09,GL,1704606205
75,gadzhiyevo,69.2551,33.3362,-7.73,89,99,5.7,RU,1704606205
76,kasongo,-4.45,26.6667,21.13,95,95,0.87,CD,1704606206
77,alpena,45.0617,-83.4327,-0.5,100,100,1.54,US,1704606206
78,pangody,65.85,74.4859,-21.37,95,87,3.27,RU,1704605633
79,nemuro,43.3236,145.575,0.33,69,8,5.02,JP,1704606206
80,mstera,56.3789,41.92,-26.95,99,75,2.16,RU,1704606206
81,lihue,21.9789,-159.3672,22.77,78,0,1.54,US,1704606211
82,cartagena,10.3997,-75.5144,25.79,89,0,1.54,CO,1704606211
83,quatre cocos,-20.2078,57.7625,30.05,80,96,4.95,MU,1704606211
84,port mathurin,-19.6833,63.4167,27.78,76,61,0.88,MU,1704606211
85,nogliki,51.8333,143.1667,-20.37,83,73,1.34,RU,1704606212
86,pangkalan brandan,4.0238,98.2782,25.17,92,100,2.81,ID,1704606212
87,calvinia,-31.4707,19.776,15.51,65,93,2.24,ZA,1704606212
88,myronivka,49.6601,30.9823,-4.59,79,100,7.0,UA,1704606213
89,aasiaat,68.7098,-52.8699,-10.96,84,100,1.6,GL,1704606213
90,sitka,57.0531,-135.33,-0.06,86,40,0.0,US,1704606213
91,labrador city,52.9463,-66.9114,-25.05,77,75,3.6,CA,1704606010
92,abilene,32.4487,-99.7331,4.93,74,0,4.12,US,1704606019
93,susuman,62.7833,148.1667,-37.14,99,99,0.26,RU,1704606214
94,boa vista,2.8197,-60.6733,26.99,65,0,3.09,BR,1704606214
95,mongo,12.1844,18.693,20.3,18,17,1.7,TD,1704606214
96,sechura,-5.5569,-80.8222,23.19,76,18,5.27,PE,1704606214
97,laguna,38.421,-121.4238,6.19,95,100,2.57,US,1704606214
98,chibougamau,49.9168,-74.3659,-19.21,84,100,3.09,CA,1704606120
99,badger,64.8,-147.5333,-20.36,74,0,4.12,US,1704606215
100,miranda do douro,41.4969,-6.2731,1.14,83,100,1.05,PT,1704606215
101,hermanus,-34.4187,19.2345,15.84,83,100,1.21,ZA,1704606215
102,wailua homesteads,22.0669,-159.378,22.44,78,0,1.54,US,1704606215
103,porbandar,21.6422,69.6093,22.99,43,0,4.63,IN,1704606216
104,balabac,7.9868,117.0645,25.77,90,98,8.29,PH,1704606216
105,"laikit, laikit ii (dimembe)",1.4792,124.9735,30.47,66,20,5.14,ID,1704606216
106,san luis de la loma,17.2706,-100.8939,23.85,75,50,1.78,MX,1704606216
107,renon - ritten,46.5415,11.4573,0.44,66,100,2.57,IT,1704606216
108,fort st. john,56.2499,-120.8529,-22.06,77,20,4.12,CA,1704606217
109,san antonio de pale,-1.4014,5.6325,27.06,74,69,3.4,GQ,1704605635
110,whitehorse,60.7161,-135.0538,-18.99,83,40,6.17,CA,1704606217
111,port isabel,26.0734,-97.2086,15.02,88,0,0.0,US,1704606217
112,rio grande,-32.035,-52.0986,23.3,91,76,5.42,BR,1704606218
113,kristiansund,63.1115,7.732,-3.64,80,96,3.09,NO,1704606218
114,klyuchi,52.2667,79.1667,-7.54,95,90,1.39,RU,1704605625
115,punta arenas,-53.15,-70.9167,9.06,76,0,5.66,CL,1704606026
116,port sudan,19.6175,37.2164,23.84,70,83,5.45,SD,1704606218
117,holma,9.9008,13.0567,19.05,23,9,1.33,NG,1704606219
118,pangoa,-12.1167,-73.0,19.95,97,56,0.96,PE,1704606219
119,longyearbyen,78.2186,15.6401,-16.09,72,40,4.12,SJ,1704606219
120,hamilton,39.1834,-84.5333,2.47,94,100,2.06,US,1704605997
121,jabal os saraj,35.1183,69.2378,8.05,22,79,1.73,AF,1704606219
122,katsuura,35.1333,140.3,8.96,72,65,5.72,JP,1704606219
123,kayangel,8.0823,134.7173,28.65,78,92,6.78,PW,1704606220
124,formosa,-26.1775,-58.1781,25.99,78,0,2.06,AR,1704606220
125,qandala,11.472,49.8728,24.88,58,9,2.86,SO,1704606220
126,keflavik,64.0049,-22.5624,5.95,100,75,12.86,IS,1704606220
127,cabo san lucas,22.8909,-109.9124,20.42,54,100,1.83,MX,1704605957
128,brisas de zicatela,15.8369,-97.0419,23.84,75,0,2.04,MX,1704605628
129,al badari,26.9926,31.4155,10.08,47,0,0.35,EG,1704606221
130,parnamirim,-5.9156,-35.2628,25.94,83,20,2.06,BR,1704606221
131,roma,43.2128,-75.4557,-1.62,94,100,3.6,US,1704605697
132,ca mau,9.1769,105.15,31.12,52,99,5.51,VN,1704606221
133,enewetak,11.3474,162.3373,27.06,67,56,9.14,MH,1704606222
134,nova sintra,14.8667,-24.7167,21.32,68,0,4.98,CV,1704606222
135,ta'izz,13.5,44.0,19.11,43,2,1.76,YE,1704606222
136,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,78,0,5.36,RU,1704606222
137,codrington,-38.2667,141.9667,19.08,97,100,2.95,AU,1704606222
138,invercargill,-46.4,168.35,15.57,79,78,4.47,NZ,1704606223
139,howard springs,-12.497,131.047,29.95,77,90,2.83,AU,1704606223
140,bulgan,48.8125,103.5347,-9.77,76,100,0.48,MN,1704606223
141,uturoa,-16.7333,-151.4333,26.85,78,100,5.16,PF,1704606223
142,figuig (centre),32.1089,-1.2286,5.63,45,11,1.53,MA,1704606223
143,taltal,-25.4,-70.4833,18.4,83,35,0.49,CL,1704606224
144,holualoa,19.6228,-155.9522,22.91,90,20,1.54,US,1704605989
145,namibe,-15.1961,12.1522,22.14,78,100,1.13,AO,1704606224
146,papatowai,-46.5619,169.4708,15.1,72,46,2.05,NZ,1704606224
147,utrik,11.2278,169.8474,27.21,72,52,6.89,MH,1704606224
148,nuuk,64.1835,-51.7216,-3.66,68,100,7.2,GL,1704605633
149,trindade,-16.6494,-49.4889,21.86,93,34,0.98,BR,1704606225
150,salekhard,66.53,66.6019,-25.75,95,69,1.93,RU,1704606225
151,talitsa,56.8804,60.0213,-15.7,95,100,0.37,RU,1704606225
152,kuta,-8.7233,115.1723,32.97,75,75,3.09,ID,1704606225
153,borogontsy,62.6683,131.1683,-45.5,100,74,1.18,RU,1704606226
154,cill airne,52.05,-9.5167,2.13,89,16,1.35,IE,1704606226
155,payyannur,12.1,75.2,29.06,68,59,1.16,IN,1704606226
156,pandan,14.0453,124.1694,26.18,88,100,6.53,PH,1704606226
157,georgetown,5.4112,100.3354,29.99,79,20,3.6,MY,1704606226
158,jinka,5.65,36.65,23.36,53,42,1.01,ET,1704606227
159,kijang,35.2442,129.2139,3.85,27,39,5.98,KR,1704605974
160,afaahiti,-17.75,-149.2833,26.93,76,99,3.56,PF,1704606227
161,dauphin,51.1494,-100.0502,-15.92,85,100,2.06,CA,1704606227
162,bouza,14.4229,6.0428,16.69,23,48,4.0,NE,1704606227
163,zima,53.9202,102.0442,-9.75,93,100,0.75,RU,1704606228
164,yanbu,24.0891,38.0637,20.02,73,0,1.54,SA,1704606228
165,langtang,9.1333,9.7833,20.75,20,13,3.05,NG,1704606228
166,nagqu,31.5,92.0,-6.62,24,8,3.03,CN,1704605659
167,axim,4.8699,-2.2405,26.16,87,15,2.69,GH,1704606228
168,egilsstadir,65.2653,-14.3948,-7.05,86,0,3.09,IS,1704606229
169,gizo,-8.103,156.8419,28.86,74,100,1.35,SB,1704606229
170,qaqortoq,60.7167,-46.0333,-2.46,80,90,1.46,GL,1704606229
171,montepuez,-13.1256,38.9997,22.93,94,99,1.67,MZ,1704606229
172,bontang,0.1333,117.5,29.27,71,94,4.27,ID,1704606229
173,xai-xai,-25.0519,33.6442,25.87,72,2,2.73,MZ,1704606230
174,klobuck,50.9008,18.9367,-4.64,91,100,6.49,PL,1704606230
175,san ignacio rio muerto,27.4167,-110.2333,13.7,35,0,3.88,MX,1704606230
176,arraias,-12.9288,-46.9437,20.43,96,100,0.61,BR,1704606230
177,sinabang,2.4803,96.3801,28.58,75,92,3.27,ID,1704606230
178,south hedland,-20.4089,118.5983,37.96,39,14,8.75,AU,1704606231
179,nyrob,60.733,56.7202,-25.15,97,100,2.03,RU,1704606231
180,ruthin,53.1137,-3.3178,0.8,99,8,0.38,GB,1704606231
181,remire-montjoly,4.9167,-52.2667,23.02,100,0,1.03,GF,1704605404
182,tokmok,42.8417,75.3016,9.41,56,100,1.85,KG,1704606231
183,sangsong-ni,39.1694,126.8856,-7.44,47,1,4.5,KP,1704606232
184,um jar al gharbiyya,13.8013,32.4078,21.8,32,18,5.29,SD,1704606232
185,tovarkovo,54.6762,35.9386,-21.08,92,10,2.5,RU,1704606232
186,argo,37.6333,22.7333,12.66,77,35,5.52,GR,1704606232
187,amga,60.8953,131.9608,-42.37,100,77,0.43,RU,1704606232
188,akureyri,65.6835,-18.0878,-8.04,79,0,2.06,IS,1704605635
189,bilibino,68.0546,166.4372,-37.98,100,100,0.52,RU,1704606233
190,twin falls,42.3505,-114.6445,-2.26,93,100,8.23,US,1704606233
191,manfalut,27.3104,30.97,10.14,57,0,0.45,EG,1704606233
192,kahror pakka,29.6238,71.9167,17.52,23,0,0.53,PK,1704606233
193,villa ojo de agua,-29.5,-63.6938,22.17,76,93,8.0,AR,1704606234
194,sur,22.5667,59.5289,24.14,53,0,2.88,OM,1704606234
195,avarua,-21.2078,-159.775,26.03,89,75,4.12,CK,1704606234
196,alice springs,-23.7,133.8833,40.75,20,40,7.72,AU,1704606234
197,lazaro cardenas,17.9583,-102.2,22.54,74,10,1.82,MX,1704606234
198,vorkuta,67.5,64.0,-21.18,98,100,4.96,RU,1704606235
199,rajapur,25.3833,81.15,20.26,61,0,1.08,IN,1704606235
200,polyarnyy,69.1989,33.4478,-6.89,76,95,5.93,RU,1704606235
201,gornyye klyuchi,45.25,133.5,-14.64,84,100,2.65,RU,1704606235
202,beira,-19.8436,34.8389,26.84,76,6,0.24,MZ,1704606235
203,edam,52.5122,5.0481,1.1,89,100,1.79,NL,1704606236
204,kudymkar,59.0173,54.656,-22.24,99,100,1.84,RU,1704606236
205,embarcacion,-23.209,-64.096,25.07,62,38,0.53,AR,1704606236
206,kingston,17.997,-76.7936,27.53,80,20,6.17,JM,1704606080
207,bato,13.3528,123.3677,27.46,80,100,3.31,PH,1704606237
208,willowmore,-33.2926,23.4895,18.75,58,52,1.19,ZA,1704606237
209,portland,45.5234,-122.6762,5.41,95,100,4.92,US,1704606206
210,coronel du graty,-27.6804,-60.9146,27.79,53,0,4.34,AR,1704606237
211,faya-largeau,17.9257,19.1043,16.54,20,0,5.3,TD,1704606237
212,coquimbo,-29.9533,-71.3436,16.85,82,0,1.54,CL,1704606196
213,springbok,-29.6643,17.8865,14.59,63,44,1.32,ZA,1704606238
214,luderitz,-26.6481,15.1594,20.03,63,13,7.74,NA,1704606238
215,la rinconada,37.4873,-5.9826,6.3,92,0,1.54,ES,1704606238
216,itoman,26.1247,127.6694,21.43,55,40,10.29,JP,1704606238
217,vershino-darasunskiy,52.35,115.5167,-18.22,68,100,1.49,RU,1704606238
218,berezovskiy,55.6,86.2,-14.77,96,91,1.43,RU,1704606239
219,atafu village,-8.5421,-172.5159,29.15,71,100,3.89,TK,1704606239
220,tual,-5.6667,132.75,29.12,74,98,3.16,ID,1704606239
221,poronaysk,49.2167,143.1167,-14.38,92,97,1.81,RU,1704606239
222,stanley,54.868,-1.6985,0.99,93,100,1.17,GB,1704606239
223,kohlu,29.8962,69.252,12.96,44,1,0.9,PK,1704606240
224,al mijlad,11.0333,27.7333,18.6,24,16,5.89,SD,1704606240
225,parang,7.3704,124.2697,31.45,60,100,0.98,PH,1704606240
226,timbuktu,16.7735,-3.0074,20.91,15,95,3.9,ML,1704606240
227,anloga,5.7947,0.8973,27.59,82,2,3.06,GH,1704605654
228,ancud,-41.8697,-73.8203,12.76,86,93,4.97,CL,1704606091
229,sao tome,0.3365,6.7273,26.63,78,73,2.98,ST,1704606241
230,luorong,24.4058,109.6086,16.19,81,100,2.06,CN,1704606241
231,pisco,-13.7,-76.2167,22.03,83,0,1.03,PE,1704606241
232,semey,50.4111,80.2275,-1.88,74,0,2.0,KZ,1704606242
233,ulsteinvik,62.3432,5.8487,-1.93,58,18,4.92,NO,1704606242
234,chernyshevskiy,63.0128,112.4714,-18.21,97,100,1.79,RU,1704605658
235,aykhal,66.0,111.5,-24.7,98,100,3.94,RU,1704606243
236,yelan',50.949,43.7378,-7.3,93,99,4.73,RU,1704606243
237,morehead city,34.7229,-76.726,11.67,89,44,0.89,US,1704606243
238,angaur state,6.906,134.13,28.92,75,100,7.14,PW,1704606243
239,marsh harbour,26.5412,-77.0636,24.09,86,74,8.15,BS,1704606244
240,manacapuru,-3.2997,-60.6206,23.17,95,81,2.19,BR,1704606244
241,ust-nera,64.5667,143.2,-40.87,100,100,1.76,RU,1704606244
242,hawaiian paradise park,19.5933,-154.9731,22.24,95,40,2.06,US,1704606244
243,ghat,24.9647,10.1728,11.49,35,62,1.64,LY,1704606245
244,tsiombe,-25.3,45.4833,28.81,67,53,2.0,MG,1704606245
245,carnarvon,-24.8667,113.6333,24.32,81,0,8.48,AU,1704606023
246,zunyi,27.6867,106.9072,9.36,91,99,2.31,CN,1704606245
247,bandundu,-3.3167,17.3667,23.41,92,100,1.75,CD,1704606245
248,suihua,46.6406,126.9969,-16.43,80,68,3.47,CN,1704606246
249,sydney,-33.8679,151.2073,29.87,67,75,12.35,AU,1704606081
250,sabang,5.8933,95.3214,27.02,81,56,8.97,ID,1704606246
251,vilyuysk,63.7553,121.6247,-36.67,95,54,2.68,RU,1704606246
252,asau,46.4333,26.4,1.51,76,88,1.95,RO,1704606247
253,ivdel',60.6911,60.4206,-20.86,96,100,1.7,RU,1704606247
254,san jose de las lajas,22.9614,-82.1511,23.51,96,4,3.17,CU,1704606247
255,salinopolis,-0.6136,-47.3561,24.1,93,100,1.09,BR,1704606247
256,parkville,39.3773,-76.5397,3.15,93,100,3.09,US,1704605949
257,taizhou,32.4933,119.9106,6.57,34,1,3.71,CN,1704606248
258,murud,18.3258,72.965,25.37,53,72,0.98,IN,1704606248
259,srandakan,-7.9386,110.2506,29.35,65,98,1.32,ID,1704606248
260,kodinsk,58.6881,99.1844,-10.31,90,100,4.67,RU,1704606248
261,kenai,60.5544,-151.2583,-0.48,90,100,4.12,US,1704606249
262,mersrags,57.3354,23.1246,-8.01,73,94,6.1,LV,1704606249
263,sosnovo-ozerskoye,52.5249,111.5418,-14.34,75,95,3.24,RU,1704606249
264,nabire,-3.3667,135.4833,29.01,70,44,2.46,ID,1704606250
265,san patricio,28.017,-97.5169,16.02,42,67,3.46,US,1704606250
266,illizi,26.4833,8.4667,4.89,38,3,1.18,DZ,1704606250
267,ust'-ilimsk,58.0006,102.6619,-8.09,94,100,4.47,RU,1704606250
268,shiqi,22.5168,113.3852,21.95,50,42,4.97,CN,1704606251
269,newman,37.3138,-121.0208,7.19,93,81,2.93,US,1704606251
270,pervomayskoye,43.919,46.7102,4.77,75,99,3.55,RU,1704606251
271,praia da vitoria,38.7333,-27.0667,14.31,94,40,5.15,PT,1704606254
272,saldanha,-33.0117,17.9442,18.03,87,100,8.35,ZA,1704606255
273,yuzhno-kurilsk,44.0306,145.8556,-1.46,79,84,2.09,RU,1704606255
274,el calafate,-50.3408,-72.2768,8.72,73,72,2.83,AR,1704606255
275,zlatna,46.1167,23.2167,4.88,65,100,2.27,RO,1704606256
276,morro bay,35.3658,-120.8499,11.85,94,81,7.03,US,1704606256
277,lensk,60.7253,114.9278,-14.69,94,100,2.42,RU,1704606256
278,twon-brass,4.3151,6.2418,27.46,81,72,0.9,NG,1704606256
279,les cayes,18.2,-73.75,22.59,87,19,1.59,HT,1704606257
280,luwuk,-0.9516,122.7875,29.4,79,83,0.88,ID,1704606257
281,port shepstone,-30.7414,30.455,23.46,80,100,2.52,ZA,1704606257
282,crane,31.3974,-102.3501,5.71,46,0,1.6,US,1704606257
283,usogorsk,63.4106,48.6872,-32.41,100,100,1.26,RU,1704606258
284,glace bay,46.1969,-59.957,-5.48,72,100,9.26,CA,1704606258
285,afif,23.9065,42.9172,15.59,54,92,5.76,SA,1704606258
286,suoyarvi,62.0833,32.35,-21.46,97,36,2.15,RU,1704606258
287,nikolayevsk-on-amure,53.1406,140.73,-21.87,95,68,1.34,RU,1704606258
288,margate,51.3813,1.3862,4.27,85,100,5.81,GB,1704606259
289,glendive,47.1053,-104.7125,-3.79,74,100,1.54,US,1704606259
